part_code,part_name,vietnamese_name,korean_name,spec,unit,category,status,min_stock,description,created_by
MT171.1,VAN ĐIỆN TỪ ÉP CHIP A220-50 (OLD),VAN ĐIỆN TỪ ÉP CHIP A220-50 CŨ,반디엔뜨에프 칩 A220-50,DSG-03-3C4-A220-50,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT171.2,VAN ĐIỆN TỪ ÉP CHIP A200-60 (OLD),VAN ĐIỆN TỪ ÉP CHIP A200-60 CŨ,,DSHG-03-3C2-E-A200-60,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT171.3,VAN ĐIỆN TỪ ÉP CHIP A220-46 (OLD),VAN ĐIỆN TỪ ÉP CHIP A220-46 CŨ,,DSHG-06-2B2B-A220-46,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT172,XY LANH DỒN CHIP (OLD),XY LANH DỒN CHIP CŨ,XY 란 던 칩,KP140HC-SD63B-B250AC,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT173.1,HỘP MIKA ĐỰNG HỒ SƠ A4,HỘP MIKA ĐỰNG HỒ SƠ A4,,A4,EA,KHÁC,NEW,5,,
MT173.2,HỘP MIKA ĐỰNG HỒ SƠ A3,HỘP MIKA ĐỰNG HỒ SƠ A3,,A3,EA,KHÁC,NEW,5,,
MT174.1,KHAY HỨNG DẦU 68,KHAY HỨNG DẦU 68,,,EA,KHÁC,NEW,3,,
MT174.2,NẮP BỊT KHAY HỨNG DẦU 68,NẮP BỊT KHAY HỨNG DẦU 68,,,EA,KHÁC,NEW,3,,
MT175.1,CẢNH BÁO VẤP NGÃ,CẢNH BÁO VẤP NGÃ,,,EA,KHÁC,NEW,200,,
MT175.2,CẢNH BÁO ĐIỆN GIẬT OIL SKIMMER CNC,CẢNH BÁO ĐIỆN GIẬT OIL SKIMMER CNC, 오일 스키머 CNC,,EA,KHÁC,NEW,200,,
MT175.3,CẢNH BÁO ĐIỆN GIẬT BƠM NƯỚC CNC,CẢNH BÁO ĐIỆN GIẬT BƠM NƯỚC CNC,,,EA,KHÁC,NEW,200,,
MT175.4,CẢNH BÁO KẸP TAY NẮP TANK DẦU CNC,CẢNH BÁO KẸP TAY NẮP TANK DẦU CNC,,,EA,KHÁC,NEW,200,,
MT175.5,CẢNH BÁO ĐIỆN GIẬT TỦ ĐIỆN CNC,CẢNH BÁO ĐIỆN GIẬT TỦ ĐIỆN CNC,,,EA,KHÁC,NEW,200,,
MT175.6,CẢNH BÁO CHÁT THẢI NGUY HẠI,CẢNH BÁO CHÁT THẢI NGUY HẠI,,,EA,KHÁC,NEW,200,,
MT176,CẦU ĐẤU MISCLEANER,CẦU ĐẤU MISCLEANER,,220V-20A,EA,THIẾT BỊ ĐIỆN,NEW,10,,
MT177.1,CHONG CHÓNG XANH DƯƠNG,CHONG CHÓNG XANH DƯƠNG,총충산산도응,,EA,KHÁC,NEW,20,,
MT177.2,CHONG CHÓNG XANH LÁ CÂY,CHONG CHÓNG XANH LÁ CÂY,,,EA,KHÁC,NEW,20,,
MT178.1,TEM DÁN OIL SKIMMER,TEM DÁN OIL SKIMMER,템단 오일 스키머,,EA,KHÁC,NEW,200,,
MT178.2,CẢNH BÁO MẶT TANK DẦU,CẢNH BÁO MẶT TANK DẦU,,,EA,KHÁC,NEW,200,,
MT178.3,CHỈ DẪN TANK DẦU 68,CHỈ DẪN TANK DẦU 68,,,EA,KHÁC,NEW,200,,
MT178.4,CẢNH BÁO KHÔNG LẠI GẦN MÁY CNC,CẢNH BÁO KHÔNG LẠI GẦN MÁY CNC,,,EA,KHÁC,NEW,200,,
MT178.5,CẢNH BÁO CHẤT KÍCH ỨNG,CẢNH BÁO CHẤT KÍCH ỨNG,,,EA,KHÁC,NEW,200,,
MT178.6,BẢN DỊCH TIẾNG VIỆT SAU MÁY CNC,BẢN DỊCH TIẾNG VIỆT SAU MÁY CNC,,,EA,KHÁC,NEW,200,,
MT178.7,MŨI TÊN CHỈ DẪN TRÒN NHỎ,MŨI TÊN CHỈ DẪN TRÒN NHỎ,,,EA,KHÁC,NEW,200,,
MT178.8,TEM BẢO HỘ TRƯỚC MÁY CNC,TEM BẢO HỘ TRƯỚC MÁY CNC,,,EA,KHÁC,NEW,200,,
MT179,BẢN DỊCH TIẾNG VIỆT TRƯỚC MÁY CNC,BẢN DỊCH TIẾNG VIỆT TRƯỚC MÁY CNC,,,EA,KHÁC,NEW,200,,
MT180.1,MŨI TÊN CHỈ DẪN THẲNG TO,MŨI TÊN CHỈ DẪN THẲNG TO,,,EA,KHÁC,NEW,200,,
MT180.2,MŨI TÊN CHỈ DẪN THẲNG VỪA,MŨI TÊN CHỈ DẪN THẲNG VỪA,,,EA,KHÁC,NEW,200,,
MT180.3,MŨI TÊN CHỈ DẪN TRÁI,MŨI TÊN CHỈ DẪN TRÁI,,,EA,KHÁC,NEW,200,,
MT180.4,MŨI TÊN CHỈ DẪN PHẢI,MŨI TÊN CHỈ DẪN PHẢI,,,EA,KHÁC,NEW,200,,
MT181.1,TEM VANCUUM,TEM VANCUUM,템 진공,,EA,KHÁC,NEW,200,,
MT181.2,TEM VAN ĐIỆN TỪ,TEM VAN ĐIỆN TỪ,템 반 디엔 뜨,,EA,KHÁC,NEW,200,,
MT181.3,TEM DƯNG KHẨN CẤP,TEM DƯNG KHẨN CẤP,템 동 칸 캅,,EA,KHÁC,NEW,200,,
MT181.4,TEM CẢNH BÁO VẬN HÀNH MISCLEANER,TEM CẢNH BÁO VẬN HÀNH MISCLEANER,,,EA,KHÁC,NEW,200,,
MT181.5,TEM NÚT ẤN MÁY CNC,TEM NÚT ẤN MÁY CNC,,,EA,KHÁC,NEW,200,,
MT181.6,"TEM TẮT, BẬT OIL SKIMMER","TEM TẮT, BẬT OIL SKIMMER",오일 스키머,,EA,KHÁC,NEW,200,,
MT181.7,TEM BẢN DỊCH OIL SKIMMER,TEM BẢN DỊCH OIL SKIMMER,오일 스키머,,EA,KHÁC,NEW,200,,
MT181.8,TEM JIG WASHING,TEM JIG WASHING,템지그워싱,,EA,KHÁC,NEW,200,,
MT182.1,GIỚI HẠN ĐỘ CAO,GIỚI HẠN ĐỘ CAO,기이한도까오,,EA,KHÁC,NEW,200,,
MT182.2,MŨI TÊN CHỈ DẪN ĐỎ,MŨI TÊN CHỈ DẪN ĐỎ,,,EA,KHÁC,NEW,200,,
MT182.3,CẢNH BÁO HỒI DẦU,CẢNH BÁO HỒI DẦU,,,EA,KHÁC,NEW,200,,
MT182.4,MŨI TÊN CHỈ DẪN XANH,MŨI TÊN CHỈ DẪN XANH,무이 텐 ,,EA,KHÁC,NEW,200,,
MT182.5,MŨI TÊN CHỈ DẪN XANH NHỎ,MŨI TÊN CHỈ DẪN XANH NHỎ,,,EA,KHÁC,NEW,200,,
MT182.6,MŨI TÊN CHỈ DẪN VÀNG,MŨI TÊN CHỈ DẪN VÀNG,,,EA,KHÁC,NEW,200,,
MT182.7,CHIỀU QUAY MOTOR,CHIỀU QUAY MOTOR,치우 퀘이 모터,,EA,KHÁC,NEW,200,,
MT182.8,CẢNH BÁO KÍCH ỨNG,CẢNH BÁO KÍCH ỨNG,,,EA,KHÁC,NEW,200,,
MT183.1,LONG ĐEN TRẮNG D10,LONG ĐEN TRẮNG D10,롱덴트랑 D10,D10,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
MT183.2,LONG ĐEN VÊNH D12,LONG ĐEN VÊNH D12,롱덴벤 D12,D12,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
MT183.3,LONG ĐEN TRẮNG D6,LONG ĐEN TRẮNG D6,롱덴트랑 D6,D6,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
MT183.4,NORD LOCK M4,NORD LOCK M4,노드락 M4,M4,EA,THIẾT BỊ CƠ KHÍ,NEW,250,,
MT183.5,LONG ĐEN TRẮNG M6,LONG ĐEN TRẮNG M6,롱덴트 M6,M6,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
MT184,BỘ KHÓA CỬA,BỘ KHÓA CỬA,,,SET,KHÁC,NEW,2,,
MT185,NAM CHÂM COVER,NAM CHÂM COVER,남참 커버,,EA,KHÁC,NEW,10,,
MT186,SÚNG PHUN SƠN,SÚNG PHUN SƠN,성풍선,W71+ RC-4S,SET,KHÁC,NEW,1,,
MT187.1,BULONG M6X10 OLD,BULONG M6X10 CŨ,BULONG M6X10 OLD,M6x10mm,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT187.2,BULONG M4 X 11 OLD,BULONG M4 X 11 CŨ,BULONG M4 X 11 OLD,M4 X 11mm,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT187.3,BULONG M4 X 30 OLD,BULONG M4 X 30 CŨ,BULONG M4 X 30 OLD,M4 X 30 mm,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT187.4,BULONG M4 X 10,BULONG M4 X 10 ,BULONG M4 X 10 ,M4 X 10 mm,EA,THIẾT BỊ CƠ KHÍ,NEW,200,,
MT187.5,BULONG BỊT M12 OLD,BULONG BỊT M12 CŨ,BULONG BỊT M12 OLD,M12,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT187.6,BULONG M6X30,BULONG M6X30,불롱 M6X30,M6x30mm,EA,THIẾT BỊ CƠ KHÍ,NEW,0,,
MT188,BÁNH XE CHIP,BÁNH XE CHIP,반세 칩,D15,EA,KHÁC,NEW,10,,
MT189,VAN NƯỚC CHỊU NHIỆT,VAN NƯỚC CHỊU NHIỆT,,Ø25,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
MT190,BÌNH DẦU 68 OLD,BÌNH DẦU 68  CŨ,,MKUII-KWL-V005,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT191,TỤ ĐIỆN OIL SKIMMER,TỤ ĐIỆN OIL SKIMMER,투디엔 오일 스키머,0.3µF,EA,THIẾT BỊ ĐIỆN,NEW,10,,
MT192,DÂY SÚNG MÁY XỊT (OLD),DÂY SÚNG MÁY XỊT,,3263PSI,EA,THIẾT BỊ CƠ KHÍ,OLD,2,,
MT193,BĂNG DÍNH BẠC ,BĂNG DÍNH BẠC,,100mm,EA,KHÁC,NEW,20,,
MT194,AIR PIPE D12 (ỐNG KHÍ Ø12) (OLD),ỐNG KHÍ Ø12 CŨ,에어 파이프 D12 OLD,Ø12,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT195,AIR PIPE D10 (ỐNG KHÍ Ø10) (OLD),ỐNG KHÍ Ø10 CŨ,에어 파이프 D10 OLD,Ø10,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT196,AIR PIPE D8 (ỐNG KHÍ Ø8) (OLD),ỐNG KHÍ Ø8 CŨ,에어 파이프 D8OLD,Ø8,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT197,PIPE AIR GUN ( DÂY SÚNG KHÍ ),DÂY SÚNG KHÍ,파이프 에어건,6m,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT198,FITTING AIR LINE POWER (CHẠC 3),CHẠC 3 KHÍ TỔNG,공기 라인 전원 피팅(3장),,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT199,BLOCK COLANT L/R (OLD),BLOCK COLANT L/R CŨ,블록 콜런트 L/R,,SET,THIẾT BỊ CƠ KHÍ,OLD,1,,
MT200.1,CÔN THÉP,CÔN THÉP,콘테프,1/3/4'',EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
MT200.2,GÓC THÉP,GÓC THÉP,곡 테프,3/4'',EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
MT201,"KHỚP NỐI I,L","KHỚP NỐI I,L",,,EA,THIẾT BỊ CƠ KHÍ,OLD,10,,
MT202,CNC WATER GUN (OLD),SÚNG XỊT CŨ,CNC 물총 오래된,,SET,THIẾT BỊ CƠ KHÍ,OLD,10,,
MT203,CNC WATER GUN,SÚNG XỊT,CNC 물총 NEW,,SET,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT204,SÚNG PHUN NƯỚC (OLD),SÚNG PHUN NƯỚC CŨ,성 푼 논옥,,EA,THIẾT BỊ CƠ KHÍ,OLD,10,,
MT205,NÚT BỊT NHỰA REN21,NÚT BỊT NHỰA REN21,,"D1/2""",EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT206,AIR LINE Ø10,DÂY KHÍ Ø10,에어 라인 Ø10,D10mm,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
MT207,AIR LINE Ø4,DÂY KHÍ  Ø4,에어 라인 Ø4,D4,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
MT208,FITTING L12( Ø12-M17),FITTING L12( Ø12-M17),피팅 L12( Ø12-M17),"3/8""-12",EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT209,FITTING L6 (Ø6-M13),FITTING L6 (Ø6-M13),피팅 L6 (Ø6-M13),"1/4""x6",EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT210,FITTING THẲNG (Ø12-M 13),FITTING THẲNG (Ø12-M 13),피팅(Ø12-M 13),"1/4""-12",EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT211,FITTING THẲNG (Ø12-M21),FITTING THẲNG (Ø12-M21),피팅(Ø12-M21),"1/2""-12",EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT212,FITTING NỐI THẲNG Ø6-6,FITTING NỐI THẲNG Ø6-6,피팅 Ø6-6,6-Jun,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
MT213,FITTING T Ø12,FITTING T Ø12,피팅 T Ø12,T12,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT214,FITTING L (Ø12-M13),FITTING L (Ø12-M13),피팅 L (Ø12-M13),"1/4""x12",EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT215.1,FITTING NỐI NHANH Ø12,FITTING NỐI NHANH Ø12,피팅 Ø12,D12,SET,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT215.2,FITTING NỐI NHANH Ø12,FITTING NỐI NHANH Ø12,피팅 Ø12,D12,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT216.1,FITTING NỐI NHANH Ø10,FITTING NỐI NHANH Ø10,피팅 Ø10,D10,SET,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT216.2,FITTING NỐI NHANH Ø10,FITTING NỐI NHANH Ø10,피팅 Ø10,D10,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT217.1,FITTING NỐI NHANH Ø8,FITTING NỐI NHANH Ø8,피팅 Ø8,D8,SET,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT217.2,FITTING NỐI NHANH Ø8,FITTING NỐI NHANH Ø8,피팅 Ø8,D8,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT218.1,FITTING T6 (6-M8-6),FITTING T6 (6-M8-6),피팅 T6(6-M8-6),D6,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT218.2,FITTING T8(8-8-8),FITTING T8(8-8-8),피팅 T8(8-8-8),D8,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT218.3,FITTING T8(8-6-8),FITTING T8(8-6-8),피팅 T8(8-6-8),D8,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT218.4,FITTING T6 (6-M4-6),FITTING T6 (6-M4-6),피팅 T6(6-M4-6),D6,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT219.1,FITTING L6 (6-M10),FITTING L6 (6-M10),피팅 L6(6-M10),D6,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT219.2,FITTING TIẾT LƯU L6(6-M5),FITTING TIẾT LƯU L6(6-M5),피팅 로우 L6(6-M5),D6,EA,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT219.3,FITTING THU 10-8,FITTING THU 10-8,목요일 10-8 피팅,D10-8,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT219.4,FITTING NỐI 12-12,FITTING NỐI 12-12,피팅 니 12-12,D12,EA,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT219.5,FITTING L6 (6-M5),FITTING L6 (6-M5),피팅 L6(6-M5),D6,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT219.6,FIITING NỐI 6-4,FIITING NỐI 6-4,FIITING 6-4,D6-4,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT220.1,FITTING TIẾT LƯU L10(10-M8),FITTING TIẾT LƯU L10(10-M8),피팅 로우 L10(10-M8),D10-M8,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT220.2,FITTING NỐI THẲNG Ø6(6-M17),FITTING NỐI THẲNG Ø6(6-M17),피팅 Ø6(6-M17),D6-M17,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT220.3,FITTING Y Ø8 (8-8-8),FITTING Y Ø8 (8-8-8),피팅 Y Ø8 (8-8-8),Ø8,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT220.4,FITTING Y Ø10 (10-10-10),FITTING Y Ø10 (10-10-10),피팅 Y Ø10 (10-10-10),Ø10,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT220.5,FITTING NỐI THẲNG Ø4(4-M17),FITTING NỐI THẲNG Ø4(4-M17),피팅Ø4(4-M17),Ø4,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT220.6,FITTING NỐI THẲNG Ø8(8-M17),FITTING NỐI THẲNG Ø8(8-M17),피팅 Ø8(8-M17),Ø8,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT221.1,FITTING NỐI THẲNG Ø8-8,FITTING NỐI THẲNG Ø8-8,피팅  Ø8-8,Ø8,EA,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT221.2,FITTING 6-8,FITTING 6-8,피팅 6-8,SQH06-08-TPC,EA,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT222.1,FITTING Y Ø6(6-6-6),FITTING Y Ø6(6-6-6),피팅Y Ø6(6-6-6),Ø6,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT222.2,FITTING Ø10(10-10),FITTING Ø10(10-10),피팅 Ø10(10-10),Ø10,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT222.3,FITTING Ø12-10(12-10),FITTING Ø12-10(12-10),피팅 Ø12-10(12-10),Ø12,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT222.4,FITTING Ø4(4-4),FITTING Ø4(4-4),피팅 Ø4(4-4),Ø4,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT223,BALL SCREW Z,BALL SCREW Z,볼스크류 Z,,EA,THIẾT BỊ CƠ KHÍ,NEW,8,,
MT224,LM GUIDE Z,THANH DẪN HƯỚNG Z,LM 가이드 Z,,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
MT225,LM GUIDE Y,THANH DẪN HƯỚNG Y,LM 가이드Y,R25-12A2-FST-572-1047-0.012,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT226,LM GUIDE X,THANH DẪN HƯỚNG X,LM 가이드 X,R25-12A2-FST-682-782-0.012 (S2400U3-01),EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
MT227,Y COVER FRONT,COVER Y TRƯỚC,Y 커버 전면,,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
MT228,Y COVER BEHIND,COVER Y SAU,Y 커버 비하인드,,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
MT229,BALL SCREW Y,BALL SCREW Y,볼스크류Y,,EA,THIẾT BỊ CƠ KHÍ,NEW,12,,
MT230,BALL SCREW X,BALL SCREW X,볼스크류 X,,EA,THIẾT BỊ CƠ KHÍ,NEW,12,,
MT231,X COVER LEFT (OLD),COVER X TRÁI CŨ,X 표지 왼쪽,,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT232,X COVER RIGHT (OLD),COVER X PHẢI CŨ,X 표지 오른쪽,,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT233,MIST CLEANER,MIST CLEANER,미스트 클리너,,SET,THIẾT BỊ CƠ KHÍ,NEW,5,,
MT234,BALL SCREW X (OLD),BALL SCREW X CŨ,볼스크류 X(구형),,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT235,BALL SCREW Y ( OLD),BALL SCREW Y CŨ,볼 스크류 Y(구형),,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT236,Y COVER FRONT ( OLD),Y COVER FRONT CŨ,Y 커버 전면(구형),,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT237,Y COVER BEHIND ( OLD),Y COVER BEHIND CŨ,Y 커버 뒤(구),,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT238.1,[BEARING] 6008 (NG),VÒNG BI 6008 (NG),[베어링] 6008 (NG),HYKH6008 2RZ,EA,BEARING,NG,0,,
MT238.2,[BEARING] 6009 (NG),VÒNG BI 6009 (NG),[베어링] 6009 (NG),HYKH6009 2RZ,EA,BEARING,NG,0,,
MT238.3,[BEARING] F224 (NG),VÒNG BI F224 (NG),[베어링] F224 (NG),B25-224,EA,BEARING,NG,0,,
MT238.4,[BEARING] F254 (NG),VÒNG BI F254 (NG),[베어링] F254 (NG),B25-254,EA,BEARING,NG,0,,
MT239.1,LEFT X COVER SHIELDING (NG),GIẢM CHẤN TRÁI (NG),왼쪽 X 커버 쉴딩(NG),,EA,THIẾT BỊ CƠ KHÍ,NG,0,,
MT239.2,RIGHT X COVER SHIELDING (NG),GIẢM CHẤN PHẢI (NG),오른쪽 X 커버 차폐(NG),,EA,THIẾT BỊ CƠ KHÍ,NG,0,,
MT240,DOOR SWITCH (NG),KHÓA CỬA  (NG),도어 스위치(NG),,EA,KHÁC,NG,0,,
MT241.1,AMPLY SERVO (NG),AM  (NG),앰플리 서보(NG),,EA,THIẾT BỊ ĐIỆN,NG,0,,
MT241.2,PCB MAIN IO NG,PCB MAIN IO NG,PCB 메인 IO,,EA,PCB,NG,0,,
MT241.3,PCB MAIN 24VDC NG,PCB MAIN 24VDC NG,PCB 메인 24VDC,,EA,PCB,NG,0,,
MT241.4,PCB MAIN 5VDC NG ,PCB MAIN 5VDC NG ,PCB 메인 5VDC,,EA,PCB,NG,0,,
MT242,SPINDLE SHATF (NG),SPINDLE SHATF (NG),스핀들 샤프트(NG),,EA,SPINDLE,NG,0,,
MT243.1,SPINDLE GEAR (NG),SPINDLE GEAR (NG),스핀들 기어(NG),,EA,SPINDLE,NG,0,,
MT243.2,"COUPLINK X,Y (NG)","COUPLINK X,Y (NG)","커플링크 X,Y (NG)",,EA,THIẾT BỊ ĐIỆN,NG,0,,
MT243.3,SPINDLE COUPLINK (NG),SPINDLE COUPLINK (NG),스핀들 커플링크(NG),,EA,SPINDLE,NG,0,,
MT243.4,SPINDLE MOTOR PULSE CODER CABLE (NG),DÂY TÍN HIỆU SPINDLE MOTOR,스핀들 모터 펄스 코더 케이블(NG),,EA,THIẾT BỊ ĐIỆN,NG,0,,
MT244,MIST CLEANER MOTOR NG,MIST CLEANER MOTOR NG,미스트 클리너 모터 NG,,EA,MOTOR,NG,0,,
MT245,SPINDLE MOTOR NG,SPINDLE MOTOR NG,스핀들 모터 NG,,EA,MOTOR,NG,0,,
MT246,"X,Y SERVOR MOTOR NG","X,Y SERVOR MOTOR NG","X,Y 서버 모터 NG",,EA,MOTOR,NG,0,,
MT247,SPINDLE NG,SPINDLE NG,스핀들 NG,,EA,SPINDLE,NG,0,,
MT248,COOLANT MOTOR NG,COOLANT MOTOR NG,냉각수 모터 NG,,EA,MOTOR,NG,0,,
MT249.1,CUTTING OIL VALVE ,VAN ĐIỀU TIẾT MÁY PHA DẦU B ,절삭유 밸브(신규),Art-NR:0505,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
