part_code,part_name,vietnamese_name,korean_name,spec,unit,category,status,min_stock,description,created_by
MT249.2,CUTTING OIL VALVE (OLD),VAN ĐIỀU TIẾT MÁY PHA DẦU B CŨ,절삭유 밸브(구형),Art-NR:0505,EA,THIẾT BỊ CƠ KHÍ,OLD,0,,
MT250,PC DOOR PLATE,TẤM MEKA CỬA,PC 도어 플레이트,98x39.5x5,EA,KHÁC,NEW,50,,
MT251,CABLE CONDUIT D60,ỐNG RUỘT GÀ D60,케이블 도관 D60,D60,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT252,CABLE CONDUIT D50,ỐNG RUỘT GÀ D50,케이블 도관 D50,D50,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT253,CABLE CONDUIT D48,ỐNG RUỘT GÀ D48,케이블 도관 D48,D48,M,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT254,STEEL CORE PLASTIC D20,ỐNG LÕI THÉP D20,강철 코어 플라스틱 D20,D20,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT255,WHITE SUN TUBE D40,ỐNG MÀU TRẮNG D40,화이트 선 튜브 D40,D40,M,THIẾT BỊ CƠ KHÍ,NEW,20,,
MT256,STEEL CORE PLASTIC D16,ỐNG LÕI THÉP D16,강철 코어 플라스틱 D16,D16,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT257,STEEL CORE PLASTIC D25,ỐNG LÕI THÉP D25,강철 코어 플라스틱 D25,D25,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT258,STEEL CORE PLASTIC D19,ỐNG LÕI THÉP D19,강철 코어 플라스틱 D19,D19,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT259,PLASTIC PIPE D25,ỐNG LUỒN D25,플라스틱 파이프 D25,D25,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT260,CABLE CONDIU D16,ỐNG LUỒN D16,케이블 연결 D16,D16,M,THIẾT BỊ CƠ KHÍ,NEW,30,,
MT261,AIR PIPE D6 (ỐNG KHÍ Ø6) NEW,ỐNG KHÍ Ø6 ,에어 파이프 D6 NEW,D6-100m,M,THIẾT BỊ CƠ KHÍ,NEW,400,,
MT262,AIR PIPE D8 (ỐNG KHÍ Ø8),ỐNG KHÍ Ø8,에어 파이프 D8,D8-100m,M,THIẾT BỊ CƠ KHÍ,NEW,300,,
MT263,AIR PIPE D10 (ỐNG KHÍ Ø10),ỐNG KHÍ Ø10,에어 파이프 D10,D10-100m,M,THIẾT BỊ CƠ KHÍ,NEW,200,,
MT264,AIR PIPE D12 (ỐNG KHÍ Ø12),ỐNG KHÍ Ø12,에어 파이프 D12 ,D12-100m,M,THIẾT BỊ CƠ KHÍ,NEW,200,,
MT265,AIR PIPE D16 (ỐNG KHÍ Ø16),ỐNG KHÍ Ø16,에어 파이프 D16 ,D16-100m,M,THIẾT BỊ CƠ KHÍ,NEW,200,,
MT266,[BEARING] BALL SCREW NSK 6004 (VÒNG BI XY),VÒNG BI BALL SCREW XY NSK 6004,[베어링] 볼스크류 NSK 6004,NSK 6004DDUCMNS7S,EA,BEARING,NEW,30,,
MT267,[BEARING] BALL SCREW NSK 7204 (VÒNG BI XY),VÒNG BI BALL SCREW XY  NSK 7204,[베어링] 볼스크류 NSK 7204,NSK 7204 ATYNDBLP5,EA,BEARING,NEW,30,,
MT268,[BEARING] BALL SCREW NSK 7304 (VÒNG BI Z),VÒNG BI BALL SCREW XY NSK 7304,[베어링] 볼스크류 NSK 7304 ,NSK 7304 CTYNSUL P4,EA,BEARING,NEW,10,,
MT269,[BEARING] DDR (MOTOR) ZYS 32916 J (VÒNG BI DDR-T),VÒNG BI DDR-T ZYS 32916 J ,[베어링] DDR (모터) ZYS 32916 J,ZYS 32916 J,EA,BEARING,NEW,5,,
MT270,[BEARING] DDR (MOTOR) ZYS R80-23 (VÒNG BI DDR-T),VÒNG BI DDR-T ZYS R80-23,[베어링] DDR (모터) ZYS R80-23 ,ZYS R80-23,EA,BEARING,NEW,5,,
MT271,[BEARING] DDR-T (SAMCHONY) (VÒNG BI DDR-T), VÒNG BI DDR-T SAMCHONY,[베어링] DDR-T (SAMCHONY),CRBH 12025AUUT1P4 IKO,EA,BEARING,NEW,5,,
MT272,[BEARING] SPINDLE GMS 6008 (VÒNG BI SPINDLE),VÒNG BI SPINDLE GMS 6008 ,[베어링] 스핀들 GMS 6008,HYKH6008 2RZ,SET,BEARING,NEW,15,,
MT273,[BEARING] SPINDLE GMS 6009 (VÒNG BI SPINDLE), VÒNG BI SPINDLE  SPINDLE GMS 6009,[베어링] 스핀들 GMS 6009 ,HYKH6009 2RZ,SET,BEARING,NEW,15,,
MT274,[BEARING] SPINDLE MOTOR ZYS 224 (VÒNG BI SPINDLE MOTOR),VÒNG BI SPINDLE MOTOR ZYS 224,[베어링] 스핀들 모터 ZYS 224,B25-224,EA,BEARING,NEW,15,,
MT275,[BEARING] SPINDLE MOTOR ZYS 254 (VÒNG BI SPINDLE MOTOR),VÒNG BI SPINDLE MOTOR ZYS 254,[베어링] 스핀들 모터 ZYS 254 ,B25-254,EA,BEARING,NEW,15,,
MT276,[SPINDLE] MOTOR SENSOR,[SPINDLE] MOTOR SENSOR,[스핀들] 모터 센서,,EA,SPINDLE,NEW,5,,
MT277,DDR-T SENSOR HEAD 1 NEW,DDR-T SENSOR HEAD 1 NEW,DDR-T 센서 헤드 1 신규,A860-2162-V002,EA,DDR/DDRT,NEW,5,,
MT278,DDR-T SENSOR HEAD 2 NEW,DDR-T SENSOR HEAD 2 NEW,DDR-T 센서 헤드 2 신규,A860-2162-V013,EA,DDR/DDRT,NEW,5,,
MT279,DDR-T SENSOR HEAD 2 (REPAIR),DDR-T SENSOR HEAD 2 SỬA CHỮA,DDR-T 센서 헤드 2 수리,A860-2162-V013,EA,DDR/DDRT,REPAIR,0,,
MT280,BALANCE MONITOR SB-7706 CABLE,BALANCE MONITOR SB-7706 CABLE,밸런스 모니터 SB-7706 케이블,,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
MT281,BALANCE MONITOR SB-7706 SENSOR,BALANCE MONITOR SB-7706 SENSOR,밸런스 모니터 SB-7706 센서,,EA,SENSOR,NEW,1,,
MT282,WASHER NORD LOCK,WASHER NORD LOCK,세탁기 노드락,,EA,THIẾT BỊ CƠ KHÍ,NEW,250,,
MT283,[BEARING] SPINDLE FAG HCM 7008 (VÒNG BI SPINDLE),VÒNG BI SPINDLE HCM7008,[베어링] 스핀들 FAG HCM 7008 ,HCM-7008-C-T-P4S-UL-XL#E,EA,BEARING,NEW,10,,
MT284,[BEARING] SPINDLE FAG HCM 7009 (VÒNG BI SPINDLE),VÒNG BI SPINDLE HCM 7009,[베어링] SPINDLE FAG HCM 7009,HCM-7009-C-T-P4S-UL-XL#E,EA,BEARING,NEW,10,,
MT285,OMI - 2 (REPAIR),OMI - 2 SỬA CHỮA,OMI - 2 수리,,EA,THIẾT BỊ ĐIỆN,REPAIR,0,,
MT286,NC4 Laser Tx&Rx (REPAIR),NC4 Laser Tx&Rx SỬA CHỮA,NC4 레이저 Tx&Rx,Tx&Rx,SET,LASER,REPAIR,0,,
MT287,NC4 Laser Tx hoặc Rx (REPAIR),NC4 Laser Tx hoặc Rx SỬA CHỮA,NC4 Laser Tx OR Rx,NC4 Tx hoặc Rx,EA,LASER,REPAIR,0,,
MT288,AMP SV (REPAIR),AMP SV SỬA CHỮA,앰프 SV,,EA,THIẾT BỊ ĐIỆN,REPAIR,0,,
MT289,AMP PS26 (REPAIR),AMP PS26 SỬA CHỮA,앰프 PS26,,EA,THIẾT BỊ ĐIỆN,REPAIR,0,,
MT290,AMP SP30 (REPAIR),AMP SP30 SỬA CHỮA,앰프 SP30,,EA,THIẾT BỊ ĐIỆN,REPAIR,0,,
MT291,PCB MAIN IO (REPAIR),PCB MAIN IO SỬA CHỮA,PCB 메인 IO,,EA,PCB,REPAIR,0,,
MT292,PCB MAIN 24VDC (REPAIR),PCB MAIN 24VDC SỬA CHỮA,PCB 메인 24VDC,,EA,PCB,REPAIR,0,,
MT293,PCB MAIN 5VDC (REPAIR),PCB MAIN 5VDC SỬA CHỮA,PCB 메인 5VDC,,EA,PCB,REPAIR,0,,
MT294,MODUL ICB MAIN IO (REPAIR),MODUL ICB MAIN IO SỬA CHỮA,모듈 ICB 메인 IO,,EA,THIẾT BỊ ĐIỆN,REPAIR,0,,
MT295,PROBE BATTERY,PIN PROBE,프로브 배터리,LS14250,EA,THIẾT BỊ ĐIỆN,NEW,0,,
MT296,PROBE (REPAIR),PROBE SỬA CHỮA,프로브 수리,,EA,THIẾT BỊ ĐIỆN,REPAIR,0,,
MT297,COOLANT LINE ,COOLANT LINE ,냉각수 라인(신규),"1/2""1.5m",EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
MT298,SCREW MOTOR FOR CHIP PRESS MACHINE,SCREW MOTOR FOR CHIP PRESS MACHINE,칩 프레스 기계용 스크류 모터,FV-35-70-50S,EA,MOTOR,NEW,0,,
MT299,BÔNG LỌC MIST CLEANER,BÔNG LỌC MIST CLEANER,미스트 클리너,L3500X260X20mm,SET,FILTER,NEW,50,,
TR001,MIST CLEANER BÔNG,BÔNG LỌC MIST CLEANER,미스트클리너 봉,420*50MM,EA,FILTER,NEW,6,,
TR002,CON LĂN BĂNG TẢI,CON LĂN BĂNG TẢI,,206MM,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR003,Cover BỌC DÂY ĐIỆN MOTOR DI CHUYỂN,Cover BỌC DÂY ĐIỆN MOTOR DI CHUYỂN,커버,25mm*1M,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR004,MIST CLEANER BÔNG,BÔNG LỌC MIST CLEANER 6M*320MM,미스트클리너 봉 6M*320MM,6M*320MM,EA,FILTER,NEW,4,,
TR005.1,MIST CLEANER BÔNG,BÔNG LỌC MIST CLEANER 250MM*250MM,미스트클리너 봉 250MM*250MM,250MM*250MM,EA,FILTER,NEW,3,,
TR005.2,MIST CLEANER BÔNG,BÔNG LỌC MIST CLEANER 440MM*10MM,미스트클리너 봉 440MM*10MM,440MM*10MM,SET,FILTER,NEW,2,,
TR006,디버링 히터 HEATER SẤY MEDIA,HEATER SẤY MEDIA,디버링 히터,220V 1KW,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR007,모터 바람개비 CHONG CHÓNG BÁO HOẠT ĐỘNG,CHONG CHÓNG BÁO HOẠT ĐỘNG,모터 바람개비,60*70MM,EA,KHÁC,NEW,20,,
TR008,아크릴 용접 심 DÂY HÀN ỐNG NHỰA PP,DÂY HÀN ỐNG NHỰA PP,아크릴 용접 심,M,EA,KHÁC,NEW,2,,
TR009,디버링 파이프 커버 ỐNG BỌC TRỤC GẮN SÚNG PHUN CÁT,ỐNG BỌC TRỤC GẮN SÚNG PHUN CÁT,디버링 파이프 커버,M,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR010,디버링 메디아공급 HOSE ỐNG KHÍ THỔI CÁT, HOSE ỐNG KHÍ THỔI CÁT,디버링 메디아 공급 ,9.5MM,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR011,컨베이어 구동모터 외 부품 MOTOR BĂNG TẢI, MOTOR BĂNG TẢI,고정 구동모터 외부 부품 ,소형모터,SET,MOTOR,NEW,5,,
TR012.1,컨베이롤러 上THANH XÍCH TẢI MÁY NGẮN,THANH XÍCH TẢI MÁY NGẮN,컨베이롤러 上,세척기1호기 규격품,SET,THIẾT BỊ CƠ KHÍ,NEW,25,,
TR012.2,컨베이롤러 下 THANH XÍCH TẢI MÁY DÀI,HANH XÍCH TẢI MÁY DÀI,컨베이롤러 下 ,세척기1호기 규격품,EA,THIẾT BỊ CƠ KHÍ,NEW,25,,
TR013.1,충격방지쿠션커버 ĐỆM XỐP TO,ĐỆM XỐP TO,충격방지쿠션커버,대,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
TR013.2,충격방지쿠션커버 ĐỆM XỐP NHỎ,ĐỆM XỐP NHỎ,충격방지쿠션커버 ,소,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
TR013.3,충격방지쿠션커버 ĐỆM GÓC,ĐỆM GÓC,충격방지쿠션커버,모서리용,EA,THIẾT BỊ CƠ KHÍ,NEW,15,,
TR014.1,페인트 도색용 롤러 CON LĂN SƠN TO, CON LĂN SƠN TO,페인트 도색용 롤러 ,롤러,EA,KHÁC,NEW,6,,
TR014.2,페인트 도색용 붓 CHỔI QUÉT SƠN,CHỔI QUÉT SƠN,Paint 도색용 붓 ,붓,EA,KHÁC,NEW,10,,
TR015,파워서플라이 BỘ ĐỔI NGUỒN, BỘ ĐỔI NGUỒN,파워서플라이,WYSP-150S24DB,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR016.1,서보드라이버 BỘ ĐIỀU KHIỂN MÁY CHỦ, BỘ ĐIỀU KHIỂN MÁY CHỦ,서보드라이버,MR-J3-70A,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR016.2,서보드라이버 BỘ ĐIỀU KHIỂN MÁY CHỦ,BỘ ĐIỀU KHIỂN MÁY CHỦ,서보드라이버 ,MR-J3-70A,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR017,정류기 BỘ CHỈNH LƯU,BỘ CHỈNH LƯU,정류기 ,KOOSOO 380VAC,EA,THIẾT BỊ ĐIỆN,NEW,1,,
TR018,정류기 BỘ CHỈNH LƯU,BỘ CHỈNH LƯU,정류기 ,KOOSOO 380VAC,EA,THIẾT BỊ ĐIỆN,NEW,1,,
TR019,진공포장기 MÁY ĐÓNG GÓI,MÁY ĐÓNG GÓI,진공포장기,INRISE,EA,THIẾT BỊ ĐIỆN,NEW,1,,
TR020,INVERTER BIỂN TẦN,INVERTER BIỂN TẦN,인버터 ,LSLV0055G100-4EONN,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR021.1,세척기 롤러 CON LĂN ĐẨY HÀNG (TO),CON LĂN ĐẨY HÀNG (TO),내장 롤러,대,EA,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR021.2,세척기 롤러 CON LĂN ĐẨY HÀNG (NHỎ),CON LĂN ĐẨY HÀNG (NHỎ),내장 롤러,소,EA,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR021.3,세척기 컨베이어 샤프트 THANH XÍCH TẢI MÁY,THANH XÍCH TẢI MÁY,세척기 컨베이어 샤프트,샤프트,EA,THIẾT BỊ CƠ KHÍ,NEW,25,,
TR021.4,세척기 컨베이어 샤프트 THANH XÍCH TẢI MÁY,THANH XÍCH TẢI MÁY,세척기 컨베이어 샤프트,샤프트,EA,THIẾT BỊ CƠ KHÍ,NEW,25,,
TR021.5,전산볼트 THANH ZEN LẮP TRỤC KHỈU,THANH ZEN LẮP TRỤC KHỈU,전산볼트 ,14mm x 1M,M,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR021.6,컨베이어 낙추방지 GAP 롤러 CON LĂN CHẮN HÀNG RƠI BĂNG TẢI (NHỎ),CON LĂN CHẮN HÀNG RƠI BĂNG TẢI (NHỎ),북동추방지 GAP 롤러 ,-,EA,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR021.7,컨베이어 롤러커버 CON LĂN CHẮN HÀNG RƠI BĂNG TẢI (TO),CON LĂN CHẮN HÀNG RƠI BĂNG TẢI (TO),컨테이너 롤러커버,롤러커버,EA,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR021.8,세척기 히터 HEATER SẤY MÁY RỬA,HEATER SẤY MÁY RỬA,치즈 히터,380V 8KW,SET,THIẾT BỊ ĐIỆN,NEW,3,,
TR021.9,세척기 히터 HEATER SẤY MÁY RỬA,HEATER SẤY MÁY RỬA,치즈 히터 ,380V 6KW,SET,THIẾT BỊ ĐIỆN,NEW,3,,
TR022.1,WIFI CARRIER MỚI,WIFI CARRIER MỚI,WIFI 캐리어,RFU-2400,EA,THIẾT BỊ ĐIỆN,NEW,4,,
TR022.2,WIFI CARRIER CŨ,WIFI CARRIER CŨ,WIFI 캐리어,RFU-2400,EA,THIẾT BỊ ĐIỆN,NEW,0,,
TR023.1,고무 밸트류 DÂY CUROA NHỎ,DÂY CUROA NHỎ,고무 밸트류,B71,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR023.2,고무 밸트류 DÂY CUROA TO,DÂY CUROA TO,고무 밸트류,SPC3550LW,EA,THIẾT BỊ CƠ KHÍ,NEW,6,,
TR023.3,고무 밸트류 DÂY CUROA CŨ,DÂY CUROA CŨ,고무 밸트류 ,SPC3550LW,EA,THIẾT BỊ CƠ KHÍ,NEW,0,,
TR023.4,고무 밸트류 DÂY CUROA TO,DÂY CUROA TO,고무 밸트류,8004185-GB,EA,THIẾT BỊ CƠ KHÍ,NEW,6,,
TR024.1,냉각펜 QUẠT TỦ ĐIỆN,QUẠT TỦ ĐIỆN,냉각펜,DP200A P/N2123HSL,EA,THIẾT BỊ LÀM MÁT,NEW,10,,
TR024.2,냉각펜 COVER QUẠT,COVER QUẠT,냉각펜 ,DP200A P/N2123HSL,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR024.3,정류기 냉각펜 QUẠT TỦ ĐIỆN (RECTIFIER),QUẠT TỦ ĐIỆN (RECTIFIER),정류기 플랜 ,UF-15KC23,EA,THIẾT BỊ LÀM MÁT,NEW,4,,
TR024.4,링브로우모터 부품 CÁNH QUẠT BLOWER,CÁNH QUẠT BLOWER,링브로우모터 부품,,EA,THIẾT BỊ LÀM MÁT,NEW,3,,
TR025.1,TRI 케리어 밸트 CÁP NÂNG RACK TRI,CÁP NÂNG RACK TRI,TRI 케리어 밸트 ,NITTA polybelt XH500-3,SET,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR025.2,세척1호기 롤러 가이드 블록(大) BLOCK CON LĂN (TO),BLOCK CON LĂN (TO),전혀1호기 롤러 가이드 블록(大) ,,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR025.3,세척1호기 롤러 가이드 블록 BLOCK CON LĂN (NHỎ),BLOCK CON LĂN (NHỎ),전혀1호기 롤러 가이드 블록,,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR026,PM용 깔판 BẠT PM THIẾT BỊ,BẠT PM THIẾT BỊ,PM용 깔판,2000 x 1200 mm,EA,KHÁC,NEW,1,,
TR027,디버링 MEDIA 유출방지 고무 가스켓 GIOANG CỬA DEBURING,GIOANG CỬA DEBURING,디버링 MEDIA 이온 방지 고무 가스켓,"SAMO GTS SCPM 12L.10,12",M,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR028.1,전선 케이블 커버(체결부품 5EA) ỐNG RUỘT GÀ LÕI THÉP,ỐNG RUỘT GÀ LÕI THÉP,전선 케이블 커버(체결부품 5EA),Ø22,M,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR028.2,전선 케이블 커버 DÂY VỎ CÁP,DÂY VỎ CÁP,전선 케이블 커버 ,Ø10,M,THIẾT BỊ CƠ KHÍ,NEW,11,,
TR029.1,에어컨 냉각 동파이프 COVER 테잎 BĂNG CUỐN BẢO ÔN (TRẮNG),BĂNG CUỐN BẢO ÔN (TRẮNG),에어컨 냉각 동파이프 COVER 테잎,회색,ROLL,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR029.2,에어컨 냉각 동파이프 COVER 테잎 BĂNG CUỐN BẢO ÔN (ĐỎ),BĂNG CUỐN BẢO ÔN (ĐỎ),에어컨 냉각 동파이프 COVER 테잎 ,빨간색,ROLL,THIẾT BỊ CƠ KHÍ,NEW,12,,
TR030,롤러 실리컨 COVER ỐNG SILICON CHỊU NHIỆT,COVER ỐNG SILICON CHỊU NHIỆT,롤러 실리컨 COVER ,18x12x3 mm,M,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR031.1,TANK잠입용 온도센스 SENSOR (CẢM BIẾN) NHIỆT ĐỘ,(CẢM BIẾN) NHIỆT ĐỘ,TANK잠입용 온도센스 SENSOR,PT100,EA,SENSOR,NEW,5,,
TR031.2,TANK잠입용 온도센스 SENSOR (CẢM BIẾN) NHIỆT ĐỘ,(CẢM BIẾN) NHIỆT ĐỘ,TANK잠입용 온도센스 SENSOR ,PT100,EA,SENSOR,NEW,5,,
TR032,세척기용 RO 필터 LÕI LỌC (FILTER),LÕI LỌC (FILTER) 505*65/28mm * 5μm,전문용 RO 핀505*65/28mm * 5μm,505*65/28mm * 5μm,EA,FILTER,NEW,25,,
TR033,세척기용 RO 필터 LÕI LỌC (FILTER),LÕI LỌC (FILTER) 250*65/28mm * 5μm,전문용 RO 핀250*65/28mm * 5μm,250*65/28mm * 5μm,EA,FILTER,NEW,20,,
TR034.1,세척기 체인컨베어 핀 GHIM CÀI (TO),GHIM CÀI (TO),부품 체인컨베어,(대),EA,THIẾT BỊ CƠ KHÍ,NEW,45,,
TR034.2,세척기 체인컨베어 핀 GHIM CÀI (NHỎ),GHIM CÀI (NHỎ),고기 체인컨베어,(소),EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR034.3,자발아 밴드 ĐAI XIẾT, ĐAI XIẾT,자발아 밴드 Da XIẾT,18 x 32,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR034.4,세척기 체인컨베어 샤프트 링 ỐNG LĂN MẮT XÍCH,ỐNG LĂN MẮT XÍCH,내부 체인컨베어 샤프트 링 ,-,EA,THIẾT BỊ CƠ KHÍ,NEW,75,,
TR035.1,BEARING VÒNG BI,VÒNG BI EWHARBL14,베어링,EWHARBL14,EA,BEARING,NEW,10,,
TR035.2,BEARING VÒNG BI,VÒNG BI EWHARBL16,베어링,EWHARBL16,EA,BEARING,NEW,8,,
TR036,디버링 메디아공급 HOSE DÂY MẠNG,HOSE DÂY MẠNG,디버링 메디아 공급 ,9.5MM,M,BEARING,NEW,2,,
TR037,디버링 노즐 거치대 TAY ĐỠ SÚNG PHUN MEDIA,TAY ĐỠ SÚNG PHUN MEDIA,디버링 나비 거치대,BLOCK,SET,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR038.1,디버링 노즐 거치대(앞부분) GIÁ ĐỠ SÚNG PHUN TRƯỚC,GIÁ ĐỠ SÚNG PHUN TRƯỚC,디버링 나비 거치대(앞부분),T: 105*55,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR038.2,디버링 노즐 거치대(중간부분) GIÁ ĐỠ SÚNG PHUN GIỮA,GIÁ ĐỠ SÚNG PHUN GIỮA,디링 나비 거치대(중간버부분),T: 105*55,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR038.3,디버링 노즐 거치대(체결핀) GIÁ ĐỠ VÒI PHUN,GIÁ ĐỠ VÒI PHUN,디링 나비 거치대(체결버핀) ,T: 105*55,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR039.1,SPINDLE,SPINDLE,축,180MM,EA,SPINDLE,NEW,5,,
TR039.2,SPINDLE 오링(고무) GIOANG CAO SU CHỐT SPINDLE,GIOANG CAO SU CHỐT SPINDLE,SPINDLE 오링(고무),"20,30",EA,THIẾT BỊ CƠ KHÍ,NEW,15,,
TR039.3,SPINDLE 오링(철) GIOANG SẮT CHỐT SPINDLE,GIOANG SẮT CHỐT SPINDLE,SPINDLE 오링(철),,EA,THIẾT BỊ CƠ KHÍ,NEW,15,,
TR040.1,메인체인부품(링) ỐNG LỒNG,ỐNG LỒNG,메인체인부품(링),Ø 10MM,EA,THIẾT BỊ CƠ KHÍ,NEW,15,,
TR040.2,스핀들 체결부품 TI XÍCH,TI XÍCH,스핀들 부품,Ø 10MM,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
TR040.3,메인체인부품(볼트) ĐẦU PHUN,ĐẦU PHUN,메인체인부품(볼트),Ø 12MM,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR040.4,메인체인부품(볼트) ĐẦU BỊT,ĐẦU BỊT,메인체인부품(볼트),Ø 8MM,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR041.1,디버링 노즐 체결품( 배관식파이프) SÚNG PHUN MEDIA (NHÔM),SÚNG PHUN MEDIA (NHÔM),디버링 엘리트 전투기(파이프),AINOTECF4,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
