part_code,part_name,vietnamese_name,korean_name,spec,unit,category,status,min_stock,description,created_by
TR041.2,디버링 노즐 체결품(빨간색) SÚNG PHUN MEDIA (NHỰA),SÚNG PHUN MEDIA (NHỰA),디버링 유령품(빨간색) ,AINOTECF6,EA,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR041.3,디버링 노즐 체결품(회색) DÂY BUỘC VÙI PHUN,DÂY BUỘC VÙI PHUN,디버링 유령품(회색),19*9.5*50.8,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
TR042.1,스프라켓 LÍP TRỤC SỐ 1-4,LÍP TRỤC SỐ 1-4,스프라켓  1-4,TRỤC SỐ 1-4,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR042.2,스프라켓 LÍP TRỤC SỐ 2-5,LÍP TRỤC SỐ 2-5,스프라켓  2-5,TRỤC SỐ 2-5,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR042.3,스프라켓 LÍP TRỤC SỐ 3-6,LÍP TRỤC SỐ 3-6,스프라켓 3-6,TRỤC SỐ 3-6,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR043.1,BEARING VÒNG BI FL205,VÒNG BI FL205,베어링 FL205,FL205,EA,BEARING,NEW,5,,
TR043.2,BEARING VÒNG BI F205,VÒNG BI F205,베어링 F205,F205,EA,BEARING,NEW,5,,
TR043.3,BEARING VÒNG BI 2510R,VÒNG BI 2510R,베어링 2510R,2510R,EA,BEARING,NEW,2,,
TR043.4,메인체인부품(체결품) ỐC VÍT XÍCH TẢI CHÍNH,ỐC VÍT XÍCH TẢI CHÍNH,메인체인부품(체결품),HC-2100,SET,THIẾT BỊ CƠ KHÍ,NEW,10,,
TR044,메인체인부품(부품단품) THIẾT BỊ PHỤ XÍCH TẢI CHÍNH,THIẾT BỊ PHỤ XÍCH TẢI CHÍNH,메인체인부품(부품단품),HC-2100,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR045.1,세척기 메인체인부품(부품단품) MẮT XÍCH ĐƠN,MẮT XÍCH ĐƠN,부품 메인체인부품(부품단품),9R,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
TR045.2,세척기 메인체인부품(부품단품) KHÓA XÍCH,KHÓA XÍCH,부품 메인체인부품(부품단품) ,9R-F,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
TR046,세척기 메인체인부품(체결품) MẮT XÍCH KÉP,MẮT XÍCH KÉP,메인체인부품(체결품) ,18R-D,SET,THIẾT BỊ CƠ KHÍ,NEW,100,,
TR047.1,DINO 카메라 ĐỒ GÁ - TAY ĐỠ 거치대,ĐỒ GÁ- TAY ĐỠ DINO,DINO 카메라 DH 거치대,400*400MM,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR047.2,받침대 ĐÈN SOI,ĐÈN SOI,잔디 던 소이,AM3113T,SET,THIẾT BỊ ĐIỆN,NEW,2,,
TR048.1,LASER용 키보드 BÀN PHÍM MÁY LASER,BÀN PHÍM MÁY LASER,LASER용 키보드 ,GB-T26245-2010,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR048.2,TRI 분전반 부품 ĐIỆN TRỞ XẢ,ĐIỆN TRỞ XẢ TRI,TRI 분전반 부품,1KW/70,EA,THIẾT BỊ ĐIỆN,NEW,4,,
TR048.3,TRI 로터리 스위치 CÔNG TẮC XOAY,CÔNG TẮC XOAY TRI,TRI 로터리 스위치,CL05589,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR048.4,수위감지 센스 PHAO CẢM BIẾN MỰC NƯỚC,PHAO CẢM BIẾN MỰC NƯỚC,수위감지 센스,,EA,SENSOR,NEW,5,,
TR049.1,24인치 모니터 MÀN HÌNH NG,MÀN HÌNH 24 INCH NG,24인치 모니터 NG,S24A336LHE,EA,THIẾT BỊ ĐIỆN,NEW,0,,
TR049.2,24인치 모니터 MÀN HÌNH OK,MÀN HÌNH 24 INCH OK,24인치 모니터  OK,S24A336LHE,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR050.1,금형 부품(BAR) LÕI LỌC,LÕI LỌC BAR,금형부품(BAR),,EA,FILTER,NEW,1,,
TR050.2,금형 부품(상치 볼트) ĐÀU PHUN,ĐẦU PHUN,금형 부품(상치 볼트) ,5006,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR050.3,온도센스 VAM,VAM,온도센스,16A,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR050.4,금형부품 기타 RẮC CẮM,RẮC CẮM,금형부품 기타,380V,EA,THIẾT BỊ ĐIỆN,NEW,1,,
TR050.5,온도센스 ĐAI ỐC GIỮ KHUÔN,ĐAI ỐC GIỮ KHUÔN,온도센스 ,32A,EA,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR051,디버링 MEDIA 방지 블록 BLOCK CHẮN CÁT,BLOCK CHẮN CÁT,디버링 MEDIA 방지 블록 ,PCD재질 제작물120*10MM,EA,THIẾT BỊ CƠ KHÍ,NEW,25,,
TR052.1,메디아 노즐 ỐNG KHÍ THỔI CÁT,ỐNG KHÍ THỔI CÁT,메디아 광고 ,727-15,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR052.2,메디아 노즐 체결부품 ĐAI ỐC GIỮ SÚNG,ĐAI ỐC GIỮ SÚNG,메디아 후보 부품,,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR053.1,구리스 주입건 SÚNG BẮN MỠ,SÚNG BẮN MỠ,구리스는,,EA,KHÁC,NEW,1,,
TR053.2,실리콘 주입건 SÚNG BẮN SILICON,SÚNG BẮN SILICON,실리콘건,,EA,KHÁC,NEW,1,,
TR053.3,실리콘 LỌ SILICON,LỌ SILICON,실리콘 실리콘,,EA,KHÁC,NEW,3,,
TR054.1,온도유지등 소켓 ĐUÔI ĐÈN,ĐUÔI ĐÈN,온도유지등 소켓,150W,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR054.2,온도유지전등 BÓNG ĐÈN,BÓNG ĐÈN,온도유지전등,150W,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR054.3,ĐÈN PHILIPS ĐUI XOÁY,ĐÈN PHILIPS ĐUI XOÁY,던 필립스 두이 쏘아이,23W,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR055.1,케이블 (링브로우 모터 온도) DÂY ĐIỆN CHỊU NHIỆT,DÂY ĐIỆN CHỊU NHIỆT 1X10 MM,케이블(링브로우 모터 온도),1X10 MM,M,THIẾT BỊ ĐIỆN,NEW,50,,
TR055.2,케이블 (링브로우 모터 온도) DÂY ĐIỆN CHỊU NHIỆT,DÂY ĐIỆN CHỊU NHIỆT 1X10 MM,케이블(링브로우 모터 온도),1X10 MM,M,THIẾT BỊ ĐIỆN,NEW,50,,
TR056,인두기 MÁY HÀN THIẾC,MÁY HÀN THIẾC,인두기 ,WT1,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR057,대차바퀴 BÁNH XE,BÁNH XE,대차바퀴,D75,EA,KHÁC,NEW,10,,
TR058.1,케이블 타이 DÂY RÚT NHỰA TRẮNG,DÂY RÚT NHỰA TRẮNG 200MM,케이블 타이 200MM,200MM,EA,KHÁC,NEW,1,,
TR058.2,케이블 타이 DÂY RÚT NHỰA TRẮNG,DÂY RÚT NHỰA TRẮNG 300MM,케이블 타이 300MM,300MM,SET,KHÁC,NEW,1,,
TR058.3,케이블 타이 DÂY RÚT NHỰA TRẮNG,DÂY RÚT NHỰA TRẮNG 400MM,케이블 타이 400MM,400MM,EA,KHÁC,NEW,1,,
TR059.1,피스 ỐC VÍT TỰ KHOAN,ỐC VÍT TỰ KHOAN,피스 ,3X19MM,BOX,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR059.2,앙카 SET ỐC VÍT KHOAN BÊ TÔNG,SET ỐC VÍT KHOAN BÊ TÔNG,앙카,Ø 8MM,SET,THIẾT BỊ CƠ KHÍ,NEW,10,,
TR059.3,개폐 식별 표 VAN ĐÓNG MỞ,VAN ĐÓNG MỞ,개폐류 식별 표,64*5MM,EA,THIẾT BỊ CƠ KHÍ,NEW,15,,
TR060.1,디버링 공기 압력 게이지 ĐỒNG HỒ ÁP SUẤT KHÍ TỔNG,ĐỒNG HỒ ÁP SUẤT KHÍ TỔNG,디버링 공기 압력 게이지,YKMAKI 0-1Mpa,EA,AIR PRESSURE SYSTEM,NEW,3,,
TR060.2,디버링 차압계 ĐỒNG HỒ ÁP SUẤT KHÍ (DUST),ĐỒNG HỒ ÁP SUẤT KHÍ (DUST),디버링 차압계,KILS,EA,AIR PRESSURE SYSTEM,NEW,3,,
TR060.3,디버링디지털압력 게이지 ĐỒNG HỒ ÁP SUẤT KHÍ CŨ,ĐỒNG HỒ ÁP SUẤT KHÍ CŨ,디버링 디지털 압력 점수,DP101,EA,AIR PRESSURE SYSTEM,NEW,0,,
TR060.4,디버링디지털압력 게이지 ĐỒNG HỒ ÁP SUẤT KHÍ MỚI,ĐỒNG HỒ ÁP SUẤT KHÍ MỚI,디버링 디지털 압력 점수 ,DP101,EA,AIR PRESSURE SYSTEM,NEW,3,,
TR061.1,CARBON 플레이트 BẢN LỀ,BẢN LỀ ,카본 플레이트 ,INOX 316N,EA,THIẾT BỊ CƠ KHÍ,NEW,10,,
TR061.2,CARBON 체결볼트 ỐC VÍT TITAN,ỐC VÍT TITAN M17,CARBON 생명체볼트,M17,SET,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR061.3,TITAN RACK 체결볼트 ỐC VÍT TITAN,ỐC VÍT TITAN A270,TITAN RACK 볼트,A270,SET,THIẾT BỊ CƠ KHÍ,NEW,20,,
TR062.1,직쏘 MÁY CẮT TAY,MÁY CẮT TAY,직쏘 ,BOCHGMSGW,SET,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR062.2,핸드글라이드 MÁY MÀI,MÁY MÀI,핸드글라이드,GWS12-125,SET,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR062.3,PHÀO,PHÀO,,,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR063.1,리드선 Ổ CẮM ĐIỆN,Ổ CẮM ĐIỆN,리드선,LIOA RULO 20M,SET,THIẾT BỊ ĐIỆN,NEW,1,,
TR063.2,멀티탭 Ổ CẮM ĐIỆN,Ổ CẮM ĐIỆN,멀티탭,8구,EA,THIẾT BỊ ĐIỆN,NEW,1,,
TR064.1,전기용접기 MÁY HÀN SẮT,MÁY HÀN SẮT,전기용접기,A200,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR064.2,보호안경 KÍNH BẢO VỆ,KÍNH BẢO VỆ,보호안경,A200,EA,KHÁC,NEW,1,,
TR065,아크릴용접기 MÁY HÀN NHỰA,MÁY HÀN NHỰA,아크릴용접기,KOREA,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR066,탁상 글라이드 MÁY CẮT BÀN,MÁY CẮT BÀN,탁상 글라이드,BTECBT355,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR067.1,핸드드릴 MÁY KHOAN BÊ TÔNG,MÁY KHOAN BÊ TÔNG,핸드드릴,GVH2VP28B,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR067.2,배관용접기 MÁY KHÒ ỐNG NHỰA,MÁY KHÒ ỐNG NHỰA,파이프용접기 ,800/1500 W,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR068.1,핸드 브러쉬기 MÁY CHÀ THÀNH ĐỒNG,MÁY CHÀ THÀNH ĐỒNG,핸드 브러시기 ,M9204B,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR068.2,VAN D50,VAN D50,밴 D50,,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR069.1,용접 앞면보후구 MO HÀN,MO HÀN,용접 방식후구,-,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR069.2,RO수 PH측정기 MÁY ĐO NƯỚC RO,MÁY ĐO NƯỚC RO,RO수 PH 측정기 ,ORION AQ3700,EA,THIẾT BỊ ĐO,NEW,1,,
TR070.1,글라이드 날 ĐÁ CẮT,ĐÁ CẮT,글라이드 날,125X6X22 MM,EA,KHÁC,NEW,10,,
TR070.2,글라이드 날 ĐÁ MÀI,ĐÁ MÀI,글라이드 날 다무이,125X2X22 MM,EA,KHÁC,NEW,10,,
TR070.3,글라이드 날 ĐÁ MÀI XẾP,ĐÁ MÀI XẾP,글라이드 날 ,100X16 MM,EA,KHÁC,NEW,10,,
TR071.1,글라이드 날 ĐÁ CẮT TO,ĐÁ CẮT TO,글라이드 날,350 MM,EA,KHÁC,NEW,3,,
TR071.2,글라이드 날 LƯỠI CẮT GỖ,LƯỠI CẮT GỖ,글라이드 날,355X2.8X25.4 MM,EA,KHÁC,NEW,1,,
TR072.1,PCV배관 엘보 CUT ỐNG CONG,CUT ỐNG CONG 60,PCV배관 엘보 ,60,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR072.2,PCV배관 엘보 CUT ỐNG CONG,CUT ỐNG CONG 48,PCV배관 엘보 ,48,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR072.3,PCV배관 T자 CUT ỐNG CHẠC 3,CUT ỐNG CHẠC 3,PCV배관 T자,48,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR072.4,PCV배관 ỐNG NỐI,ỐNG NỐI 60,PCV배관 ,60,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR072.5,PCV배관 ỐNG NỐI,ỐNG NỐI 48,PCV배관 ,48,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR072.6,MẶT BÍCH HÀN NHIỆT,MẶT BÍCH HÀN NHIỆT,맷 비치 한 니트,Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR073.1,PCV배관 밸브Ø34 VAN Ø34,VAN PVC Ø34,PCV배관 카트리지Ø34,34,SET,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR073.2,T형 엘보 Ø34 T Ø34,T Ø34,T형 엘보 Ø34,34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR073.3,ㄱ형 엘보 Ø34 CUT ỐNG CONG #34,CUT ỐNG CONG #34,ㄱ형 엘보 Ø34,34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR073.4,PVC연결부품 Ø34 ĐẦU NỐI Ø34,ĐẦU NỐI Ø34,PVC연결부품 Ø34,34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR073.5,PVC연결부품 Ø42 KHỚP NỐI Ø42,KHỚP NỐI Ø42,PVC연결부품 Ø42,42,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR073.6,PVC연결부품I Ø34,I Ø34,PVC연결부품I Ø34,34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR073.7,PCV밸브 부품 KHỚP NỐI Ø34,KHỚP NỐI Ø34,PCV 밸브 부품 Ø34,-,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR074.1,PVC연결부품 RẮC CO THẲNG,RẮC CO THẲNG,PVC 연결부품,50,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR074.2,T형 엘보 Ø50,T Ø50,T형 엘보 Ø50,50,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR074.3,PVC연결부품(파이프) ỐNG NỐI,ỐNG NỐI 50,PVC연결부품(파이프),50,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR074.4,ㄱ형 엘보 Ø50 CUT ỐNG CONG,CUT ỐNG CONG Ø50,ㄱ형 엘보 Ø50,50,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR074.5,ㄱ형 엘보 Ø50 RẮC CO VUÔNG,RẮC CO VUÔNG Ø50,ㄱ형 엘보 Ø50,50,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR074.6,MĂNG SÔNG,MĂNG SÔNG,밍송,,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR074.7,CỒN THU,CỒN THU,목목,,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR075.1,밸브 Ø40 VAN, VAN Ø40 ,Ø40밸브,40,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR075.2,밸브 Ø50 VAN, VAN Ø50,Ø50 밸브,50,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR075.3,밸브 Ø25 VAN, VAN Ø25,Ø25 밸브 ,25,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR075.4,밸브 Ø15 VAN, VAN Ø15,Ø15 밸브 ,15,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR076.1,컨베어 스피드 컨트롤 박스 BIẾN TẦN BĂNG TẢI,BIẾN TẦN BĂNG TẢI 90W,컨베어 위험 상자 90W,90 W,M,SENSOR,NEW,4,,
TR076.2,컨베어 스피드 컨트롤 박스 BIẾN TẦN BĂNG TẢI,BIẾN TẦN BĂNG TẢI 120W,컨베어 위험 상자 120W,120 W,EA,SENSOR,NEW,4,,
TR076.3,컨베어 스피드 컨트롤 박스 (SET) BIẾN TẦN BĂNG TẢI,BIẾN TẦN BĂNG TẢI 180W,컨베어 위험 상자 (SET)  180W,180 W,SET,SENSOR,NEW,2,,
TR077.1,진공 포장기 주입구 ỐNG HÚT PACKING,ỐNG HÚT PACKING,진공청소기,-,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR077.2,TRI AIR 주입구 ỐNG XỊT KHÍ UNLOADING TRI,ỐNG XỊT KHÍ UNLOADING TRI,TRI AIR 적구 ,-,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR078.1,SOLENOID VALVE VAN ĐIỆN TỪ BỂ SẤY,VAN ĐIỆN TỪ BỂ SẤY,솔레노이드 밸브,STLCTG 2522-08 0.15-0.8 MPA,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR078.2,TRI 건조탱크 개폐장치 XILANH BỂ SẤY,XILANH BỂ SẤY,TRI 건조탱크 개폐장치,TGM 32X100,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR078.3,건조기 온도SENSOR XILANH BỂ SẤY,SENSOR XILANH BỂ SẤY,건조기 온도,STLCCS1-S,EA,SENSOR,NEW,5,,
TR079.1,건조TANK 개폐부품 CON LĂN BỂ SẤY,CON LĂN BỂ SẤY,건조TANK 개폐부품,Ø32 MM,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR079.2,냉각펜 부품( 우레탄 구동부) CON LĂN QUẠT MÁT,CON LĂN QUẠT MÁT,냉각펜 부품( 우레탄 구동부) ,Ø32 MM,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR079.3,TRI 동부스바 냉각펜 구동바퀴(우레탄) CON LĂN XE RACK,CON LĂN XE RACK,TRI 내장스바 베어링 구동바퀴,-,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR080.1,컨베어 체결부품 GỐI ĐỠ VÒNG BI BĂNG TẢI,GỐI ĐỠ VÒNG BI BĂNG TẢI,컨베어 부품 ,6003-2Z,SET,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR080.2,컨베어 체결부품(축) GỐI ĐỠ CON LĂN BĂNG TẢI,GỐI ĐỠ CON LĂN BĂNG TẢI,컨베어 부품부품(축),-,SET,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR080.3,컨베어부품 TAY ĐỠ CON LĂN BĂNG TẢI,TAY ĐỠ CON LĂN BĂNG TẢI,컨베어 부품 ,-,EA,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR081.1,에어 필터 (레큘레이트) CỦ LỌC KHÍ,CỦ LỌC KHÍ,에어필터(레큘레이트),1.0 MPA,EA,FILTER,NEW,3,,
TR081.2,디버링 배관부품 ĐƯỜNG ỐNG MÁY,ĐƯỜNG ỐNG MÁY,디버링 파이프 부품,,EA,THIẾT BỊ CƠ KHÍ,NEW,,,
TR081.3,디버링 배기에어센스 VAN ĐIỆN TỪ MÁY DUST,VAN ĐIỆN TỪ MÁY DUST,디버링 배기에어센스,AC 200V-50HZ,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR082.1,FITTING ZEN 10/Ø6,FITTING ZEN 10/Ø6,입어 보기 ZEN 10/Ø6,ZEN 10/Ø6,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR082.2,FITTING T3,FITTING T3,피팅 T3,Ø10,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR082.3,FITTING NỐI Ø8-Ø6,FITTING NỐI Ø8-Ø6,피팅 니 Ø8-Ø6,Ø8-Ø6,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR082.4,FITTING 19/Ø16,FITTING ZEN 19/Ø16,입어 보기 ZEN 19/Ø16,ZEN 19/Ø16,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR082.5,FITTING NỐI Ø6-Ø6,FITTING NỐI Ø6-Ø6,피팅 니 Ø6-Ø6,Ø6-Ø6,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR082.6,FITTING KHÓA,FITTING KHÓA,피팅 코아,ZEN 8/Ø8,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR083.1,경첩 BẢN LỀ CỬA BỂ SẤY,BẢN LỀ CỬA BỂ SẤY,경첩,120X3 MM,SET,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR083.2,문 잠금장치 TAY KHÓA CỬA VÍT CHÌM,TAY KHÓA CỬA VÍT CHÌM,문 잠금장치 ,대,SET,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR083.3,문 잠금장치 CHỐT CỬA DEBURRING,CHỐT CỬA DEBURRING,문 잠금 장치,소,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR084,디버링 메디어 유출방지 테이프 BĂNG DÍNH NHÔM,BĂNG DÍNH NHÔM,디버링 메디어 이온방지 테이프,48X5000 MM,ROLL,KHÁC,NEW,10,,
TR085.1,DEBURRING체인 XÍCH TẢI DEBURRING SIZE 35,XÍCH TẢI DEBURRING SIZE 35,디버링 체인  SIZE 35,SIZE 35,M,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR085.2,DEBURRING체인 XÍCH TẢI DEBURRING SIZE 40,XÍCH TẢI DEBURRING SIZE 40,디버링 체인  SIZE 40,SIZE 40,M,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR085.3,DEBURRING체인 XÍCH TẢI 3 TẦNG,XÍCH TẢI 3 TẦNG,디버링 체인 ,SIZE 40,M,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR086,DEBURRING MIDIA 공급호스 ỐNG PHUN MEDIA SILICON,ỐNG PHUN MEDIA SILICON,DEBURRING MIDIA 공급업체 ,Ø29,M,THIẾT BỊ CƠ KHÍ,NEW,25,,
TR087.1,밸브 Ø16 VAN KHÓA KHÍ Ø16,VAN KHÓA KHÍ Ø16,밸브Ø16,Ø16,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR087.10,MEDIA호수 체결부품 ĐẦU LẮP ỐNG KHÍ PHUN MEDIA,ĐẦU LẮP ỐNG KHÍ PHUN MEDIA,MEDIA호수 부품,ZEN21,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR087.11,VAN ĐIỆN TỪ DEBURRING밸브,VAN ĐIỆN TỪ DEBURRING,디버링 밸브,-,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR087.12,디버링 배관부품 BLOCK THỔI KHÍ,BLOCK THỔI KHÍ,디버링 배관 부품,-,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR087.2,MEDIA 배관부품 ỐC ĐẦU BỊT PHỄU MEDIA,ỐC ĐẦU BỊT PHỄU MEDIA,MEDIA 배관 부품 ,150X304,EA,THIẾT BỊ CƠ KHÍ,NEW,6,,
TR087.3,세척기 배관부품 T 자 엘보 Ø34 T KẼM Ø34,T KẼM Ø34,부식부품 T 자 엘보 Ø34,Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR087.4,세척기 배관부품ㄱ자 엘보 Ø34 CUT CONG KẼM Ø34,CUT CONG KẼM Ø34,조각부품 ㄱ자 엘보 Ø34 CUT,Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR087.5,세척기 배관부품 ỐNG KẼM Ø34,ỐNG KẼM Ø34,내부구조 부품  Ø34,Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR087.6,세척기 배관부품 CUT NỐI KẼM,CUT NỐI KẼM,부식부품 CUT,Ø21-Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR087.7,RO수 밸브 VAN CHỮ Y KẼM Ø34,VAN CHỮ Y KẼM Ø34,RO수 밸브 Y,Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR087.8,RO수 밸브 VAN KHÓA ỐNG NƯỚC CẤP,VAN KHÓA ỐNG NƯỚC CẤP,RO수 밸브 ,Ø42,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR087.9,RO수 밸브 VAN CHỮ Y ỐNG NƯỚC THẢI,VAN CHỮ Y ỐNG NƯỚC THẢI,RO수 밸브 Y,Ø42,EA,THIẾT BỊ CƠ KHÍ,NEW,1,,
TR088.1,TRI 공압벨브(공통사용) VAN ĐIỆN TỪ ỐNG NHIỆT HÓA CHẤT,VAN ĐIỆN TỪ ỐNG NHIỆT HÓA CHẤT,TRI 공압벨브(공통사용) ,AC 200V-Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR088.2,TRI 온수기 공압벨브 VAN ĐIỆN TỪ ỐNG NHIỆT NƯỚC NÓNG,VAN ĐIỆN TỪ ỐNG NHIỆT NƯỚC NÓNG,TRI의 이슈 공압벨브 ,AC 200V-Ø34,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR089,디버링 컨베이어 모터 MOTOR XÍCH TẢI,MOTOR XÍCH TẢI,디버링 경계 모터 ,3AC 106V 5.2A,EA,MOTOR,NEW,2,,
TR090,CDC 컨베이어 모터 MOTOR BĂNG TẢI,MOTOR BĂNG TẢI,CDC 가변 모터 ,M590-502,EA,MOTOR,NEW,2,,
TR091,탁상용 바이스 ETO,ETO,탁상용 바이스 ETO,VNC-125H,EA,THIẾT BỊ ĐIỆN,NEW,1,,
