part_code,part_name,vietnamese_name,korean_name,spec,unit,category,status,min_stock,description,created_by
TR092,여과기 필터LỌC TRI TO,LỌC TRI TO,여과기 필터,220X810 MM,EA,FILTER,NEW,5,,
TR093,여과기 필터LỌC TRI TO,LỌC TRI TO,여과기 필터,220X810 MM,EA,FILTER,NEW,5,,
TR094,산활성화필터LỌC ACID NHỎ,LỌC ACID NHỎ,산활성화필터,180 X 810 MM,EA,FILTER,NEW,5,,
TR095,산활성화필터LỌC ACID NHỎ,LỌC ACID NHỎ,산활성화필터,180 X 810 MM,EA,FILTER,NEW,5,,
TR096,TÚI VẢI THANH CARBON여과포,TÚI VẢI THANH CARBON, CARBON여과포,200 X 1000 MM,EA,FILTER,NEW,20,,
TR097,TÚI VẢI THANH CARBON여과포,TÚI VẢI THANH CARBON, CARBON여과포,200 X 1000 MM,EA,FILTER,NEW,20,,
TR098.1,스폰지사포GIẤY NHÁM XỐP VUÔNG,GIẤY NHÁM XỐP VUÔNG,먼지사포,100 X 150 MM,EA,KHÁC,NEW,10,,
TR098.2,원형브러쉬 사포GIẤY NHÁM TRÒN,GIẤY NHÁM TRÒN,원형브러쉬 사포,-,EA,KHÁC,NEW,12,,
TR099.1,ĐÈN 3 MÀU 3색등,ĐÈN 3 MÀU , 3색등,STL025-D51-3-1-N,SET,THIẾT BỊ ĐIỆN,NEW,2,,
TR099.2,BÓNG ĐÈN 10W 디버링 전구,BÓNG ĐÈN 10W , DN 10W 디버링 전구,G-18 PA15S,EA,THIẾT BỊ ĐIỆN,NEW,15,,
TR099.3,BÓNG ĐÈN 7W디버링 전구,BÓNG ĐÈN 7W,DN 7W디버링 전구,G-18 PA15S,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR099.4,ĐÈN BÁO DI CHUYỂN CARRIER 경광등,ĐÈN BÁO DI CHUYỂN CARRIER ,돈 바오 디 경광등,T060-PFA11R-D,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR099.5,ĐÈN ĐỊNH HƯỚNG CARRIER 위치감지센스,ĐÈN ĐỊNH HƯỚNG CARRIER,위치감지센스,SH-60P,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR099.6,CỤC SẤY NHIỆT MÁY HÀN 전동공구 속도조절용,CỤC SẤY NHIỆT MÁY HÀN, 전동공구 속도 조절용,JF-2000,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR099.7,BỘ GIẢM TỐC CARRIER 부품,BỘ GIẢM TỐC CARRIER ,CARRIER 부품,DC90108V,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR099.8,BỘ GIẢM TỐC CARRIER 부품,BỘ GIẢM TỐC CARRIER, CARRIER 부품,DM200P,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR099.9,CẦU CHÌ MÁY CHỈNH LƯU정류기부품,CẦU CHÌ MÁY CHỈNH LƯU,정류기부품,660GH63SUL,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR100.1,ENCOADER (AUTONICS) CARRIER,ENCOADER (AUTONICS) CARRIER,ENCOADER (AUTONICS) CARRIER부품,E40H121024-6-L-24,EA,SENSOR,NEW,5,,
TR100.2,ENCOADER (AUTONICS) CẢM BIẾN QUANG CARRIER부품,ENCOADER (AUTONICS) CẢM BIẾN QUANG CARRIER,ENCOADER (AUTONICS) CARRIER부품,BEN-300,EA,SENSOR,NEW,2,,
TR100.3,BỘ ĐỊNH THỜI GIAN 디지털 게이지(온도),BỘ ĐỊNH THỜI GIAN ,디지털 계수(온도),T21-3-4A20,EA,THIẾT BỊ ĐIỆN,NEW,1,,
TR100.4,BỘ ĐIỀU CHỈNH NHIỆT ĐỘ TỦ ĐIỆN TRI 시간 측정부품,BỘ ĐIỀU CHỈNH NHIỆT ĐỘ TỦ ĐIỆN TRI ,시간측정부품,24ABAG21L149,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR100.5,ROLE TỦ ĐIỆN (케리어분전반),ROLE TỦ ĐIỆN ,케리어분전반,21L118C2,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR100.6,CẦU ĐẤU TỦ ĐIỆN (케리어분전반부품),CẦU ĐẤU TỦ ĐIỆN,케리어분전반부품,RXZE1M4C,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR101.1,SENSOR CARRIER,SENSOR CARRIER,센서 캐리어,PRD18-14DN,M,SENSOR,NEW,3,,
TR101.2,SENSOR BÁO MỰC NƯỚC수위감지,SENSOR BÁO MỰC NƯỚC,수위감지,EE-H-SPX613,M,SENSOR,NEW,5,,
TR101.3,BỘ ĐẾM THỜI GIAN TỦ ĐIỆN CHUYỀN LASER 시간타임머,BỘ ĐẾM THỜI GIAN TỦ ĐIỆN CHUYỀN LASER ,시간타임머,FS-N18L,M,THIẾT BỊ ĐIỆN,NEW,3,,
TR101.4,CẢM BIẾN TIẾP NHẬN LASER센스 부품,CẢM BIẾN TIẾP NHẬN LASER,센스 부품,-,EA,SENSOR,NEW,2,,
TR101.5,SENSOR CỬA DEBURRING 전용 케이블,SENSOR CỬA DEBURRING ,최종 케이블,LE11-SAO3,SET,SENSOR,NEW,3,,
TR102.1,사출부품VÒNG NHIỆT 스크류 커버 Ø50,VÒNG NHIỆT Ø50,심사부품스크류 커버 Ø50,Ø50,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR102.2,사출부품VÒNG NHIỆT Ø40,VÒNG NHIỆT Ø40,심사부품  Ø40,Ø40,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR102.3,사출부품VÒNG NHIỆT Ø35,VÒNG NHIỆT Ø35,심사부품  Ø35,Ø35,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR102.4,사출부품QUE NHIỆT MOLD 온도센서,QUE NHIỆT MOLD,우수부품 온도센서,-,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR102.5,사출부품DÂY DẪN DẦU 온유기 호수,DÂY DẪN DẦU,우수부품온유기나무,Ø35,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR102.6,사출부품CẦU ĐẤU ĐIỆN 금형부품,CẦU ĐẤU ĐIỆN,심사부품금형부품,-,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR102.7,사출부품ĐẦU PHUN NHỰA,ĐẦU PHUN NHỰA,심사부품 ,-,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR102.8,사출부품DÂY CẶP NHIỆT ĐỘ 센스 케이블,DÂY CẶP NHIỆT ĐỘ ,심사부품 센스 케이블,WRL-31-2000 MM,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR102.9,ĐẦU NÒNG CẢO,ĐẦU NÒNG CẢO,다우농까오,HTF150B-01-02B-501004XA,EA,THIẾT BỊ CƠ KHÍ,NEW,2,,
TR103.1,ĐẦU COSE TỦ ĐIỆN (케이블 압착터미널)Ø35-10,ĐẦU COSE TỦ ĐIỆN Ø35-10,케이블 압착 터미널Ø35-10,Ø35-10,EA,THIẾT BỊ ĐIỆN,NEW,25,,
TR103.2,ĐẦU COSE TỦ ĐIỆN (케이블 압착터미널) Ø10-6,ĐẦU COSE TỦ ĐIỆN Ø10-6,케이블 압착 터미널 Ø10-6,Ø10-6,EA,THIẾT BỊ ĐIỆN,NEW,25,,
TR103.3,ĐẦU COSE TỦ ĐIỆN (케이블 압착터미널) Ø6-55,ĐẦU COSE TỦ ĐIỆN Ø6-55,케이블 압착 터미널 Ø6-55,Ø6-55,EA,THIẾT BỊ ĐIỆN,NEW,25,,
TR103.4,ĐẦU COSE TỦ ĐIỆN (케이블 압착터미널)Ø1.5-32,ĐẦU COSE TỦ ĐIỆN Ø1.5-32,케이블 압착 터미널 Ø1.5-32,Ø1.5-32,EA,THIẾT BỊ ĐIỆN,NEW,25,,
TR103.5,ĐẦU COSE TỦ ĐIỆN (케이블 압착터미널)Ø2.5-43,ĐẦU COSE TỦ ĐIỆN Ø2.5-43,케이블 압착 터미널Ø2.5-43,Ø2.5-43,EA,THIẾT BỊ ĐIỆN,NEW,25,,
TR104.1,BI TRỤC QUẠT BLOWER(베어링) 6209-2Z,BI TRỤC QUẠT BLOWER 6209-2Z,베어링 6209-2Z,6209-2Z,EA,BEARING,NEW,5,,
TR104.2,BI TRỤC BĂNG TẢI(베어링)6204-2Z,BI TRỤC QUẠT BLOWER 6204-2Z,베어링6204-2Z,6204-2Z,EA,BEARING,NEW,5,,
TR104.3,BI TRỤC BĂNG TẢI(베어링)6303-2Z,BI TRỤC QUẠT BLOWER 62303-2Z,베어링6303-2Z,6303-2Z,EA,BEARING,NEW,5,,
TR104.4,BI TRỤC BĂNG TẢI(베어링)6200-2Z,BI TRỤC QUẠT BLOWER 6200-2Z,베어링6200-2Z,6200-2Z,M,BEARING,NEW,5,,
TR104.5,BI TRỤC BĂNG TẢI(베어링)6000-2Z,BI TRỤC QUẠT BLOWER 6000-2Z,베어링6000-2Z,6000-2Z,M,BEARING,NEW,5,,
TR104.6,BI TRỤC BĂNG TẢI(베어링)6302Z-ZCM,BI TRỤC QUẠT BLOWER 6302Z-ZCM,베어링6302Z-ZCM,6302Z-ZCM,EA,BEARING,NEW,5,,
TR104.7,BI TRỤC BĂNG TẢI(베어링)6204Z-ZCM,BI TRỤC QUẠT BLOWER 6204Z-ZCM,베어링6204Z-ZCM,6204Z-ZCM,EA,BEARING,NEW,5,,
TR105,FILTER BLOWER 320*90MM,FILTER BLOWER 320*90MM,필터 송풍기 320*90MM,320*90MM,EA,FILTER,NEW,2,,
TR106,FILTER BLOWER 320*90MM,FILTER BLOWER 320*90MM,필터 송풍기 320*90MM,320*90MM,EA,FILTER,REPAIR,2,,
TR107,PVC 용접봉 QUE HÀN PVC,QUE HÀN PVC,PVC 용접봉,320*90MM,BOX,KHÁC,REPAIR,1,,
TR108.1,안전 SENSOR ĐÈN TÍN HIỆU,SENSOR ĐÈN TÍN HIỆU,안전 센서,PWB-08T,SET,SENSOR,REPAIR,2,,
TR108.2,도어SENSOR CỬA,SENSOR CỬA,도어센서,BJ100-DDT,EA,SENSOR,REPAIR,5,,
TR108.3,PIN PLC건전지,PIN PLC,PIN PLC건전지,CR17335SE-R,EA,THIẾT BỊ ĐIỆN,REPAIR,5,,
TR108.4,CẢM BIẾN ÁP SUẤT(센스 게이지류),CẢM BIẾN ÁP SUẤT,센스 지수류,SNS-C130,EA,SENSOR,REPAIR,2,,
TR108.5,PCV 히터(용접기 부품) MÁY HÀN NHỰA,MÁY HÀN NHỰA,PCV 히터(용접기 부품) ,,EA,THIẾT BỊ CƠ KHÍ,REPAIR,1,,
TR109,ỐNG CO NHIỆT 케이블 수축 튜브(검은색),ỐNG CO NHIỆT ,케이블 수축튜브(검은색),Ø8MM,M,THIẾT BỊ CƠ KHÍ,REPAIR,1,,
TR110,ỐNG LỒNG ĐẦU COSE ĐIỆN 튜브 넘버링,ỐNG LỒNG ĐẦU COSE ĐIỆN,튜브 넘버링,Ø8MM,ROLL,THIẾT BỊ CƠ KHÍ,REPAIR,1,,
TR111.1,KÌM NƯỚC 파이프렌지,KÌM NƯỚC 24'',파이프렌지,24'',EA,THIẾT BỊ CƠ KHÍ,REPAIR,1,,
TR111.2,KÌM NƯỚC 파이프렌지,KÌM NƯỚC 8'', 파이프렌지,8'',EA,THIẾT BỊ CƠ KHÍ,REPAIR,1,,
TR111.3,VAM 3 CHÂN(바이스류),VAM 3 CHÂN,바이스류,100,EA,THIẾT BỊ CƠ KHÍ,REPAIR,1,,
TR112,방진복(파란색) ÁO BẢO HỘ,ÁO BẢO HỘ,방진복(파란색),-,EA,KHÁC,REPAIR,1,,
TR113.1,TAY LẤY ĐIỆN( TRI 캐리어부품),TAY LẤY ĐIỆN TRI,전송부품,BX304-60A,EA,THIẾT BỊ ĐIỆN,REPAIR,5,,
TR113.2,BỘ CHUYỂN ĐỔI NGUỒN(TRI 변압기),BỘ CHUYỂN ĐỔI NGUỒN,TRI 변압기,ALKOILV 24V-1000W,EA,THIẾT BỊ ĐIỆN,REPAIR,2,,
TR114.1,ĐIỆN TRỞ NHIỆT (TRI 건조 코일히터),ĐIỆN TRỞ NHIỆT,TRI 건조기 코일히터,"2,5KW",EA,THIẾT BỊ ĐIỆN,REPAIR,5,,
TR114.2,BÓNG ĐÈN(디버링 방열등,BÓNG ĐÈN,디버링 방열등,220V,EA,THIẾT BỊ ĐIỆN,REPAIR,3,,
TR115,디버링JIG,JIG E1-E2,디버링JIG,E1-E2,EA,THIẾT BỊ CƠ KHÍ,REPAIR,10,,
TR116,디버링JIG (A516),JIG A516,디버링JIG (A516),-,CUỘN,THIẾT BỊ CƠ KHÍ,REPAIR,10,,
TR117,"TEM DÁN CẢNH BÁO (각종표지판, 경구문구,부착아크릴커버)",TEM DÁN CẢNH BÁO,"각종표지판, 어색문구,부착아크릴커버",-,HỘP,KHÁC,REPAIR,15,,
TR118,DÂY THÉP (TRI 철심),DÂY THÉP,TRI철심,"1,5MM",SET,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR119.1,GIOANG BƠM(TRI 배관가스켓) Ø40MM,GIOANG BƠM Ø40MM,TRI 배관 가스켓 Ø40MM,Ø40MM,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR119.2,GIOANG BƠM(TRI 배관가스켓) Ø34MM,GIOANG BƠM Ø34MM,TRI 배관 가스켓 Ø34MM,Ø34MM,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR119.3,GIOANG BƠM(TRI 배관가스켓) Ø50MM,GIOANG BƠM Ø50MM,TRI 배관 가스켓 Ø50MM,Ø50MM,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR119.4,GIOANG BỘ SẤY(보일러 히터 부품)Ø60MM,GIOANG BỘ SẤY Ø60MM,TRI 배관 가스켓 Ø60MM,Ø60MM,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR119.5,GIOANG BỘ SẤY(보일러 히터 부품) Ø65MM,GIOANG BỘ SẤY Ø65MM,보일러 히터 부품 Ø65MM,Ø65MM,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR119.6,배관 가스켓(小) GIOANG CAO SU NHỎ,GIOĂNG CAO SU NHỎ,파이프 가스켓(작은) ,-,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR119.7,배관 가스켓(中) GIOANG CAO SU VUEÀ,GIOĂNG CAO SU VỪA,파이프 가스켓(中) ,-,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR119.8,배관 가스켓(大) GIOANG CAO SU LỚN,GIOĂNG CAO SU LỚN,배관 가스켓(大) ,-,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR119.9,디버링 컨베이어 타이밍 벨트 GIOANG CỬA SỔ DEBURRING,GIOĂNGCỬA SỔ DEBURRING,디버링 보호 벨트,158-2GT,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR120.1,BỘ SẤY NHIỆT(보일러 열 히터),BỘ SẤY NHIỆT,보일러 열히터,20KW,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR120.2,컨베이어 롤러 CON LĂN NHỰA,CON LĂN NHỰA,압축기 롤러,Ø27MM,EA,THIẾT BỊ CƠ KHÍ,REPAIR,5,,
TR121.1,FITTING NỐI THẲNG(FITTING)6*6,FITTING NỐI THẲNG(FITTING) 6*6,피팅6*6,6*6,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR121.2,FITTING NỐI THẲNG(FITTING)4*6,FITTING NỐI THẲNG(FITTING) 4*6,피팅4*6,4*6,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR121.3,FITTING NỐI THẲNG(FITTING)8*12,FITTING NỐI THẲNG(FITTING) 8*12,피팅8*12,8*12,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR121.4,FITTING T3 Ø8MM,FITTING T3 Ø8MM,피팅 T3 Ø8MM,Ø8MM,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR121.5,FITTING T3 Ø12MM,FITTING T3 Ø12MM,피팅 T3 Ø12MM,Ø12MM,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR121.6,FITTING NỐI REN,FITTING NỐI REN,피팅 니 렌,Ø10 REN 12,EA,THIẾT BỊ CƠ KHÍ,REPAIR,3,,
TR121.7,GIẢM CHẤN(디버링 소음기),GIẢM CHẤN,디버링 소음기,-,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR122.1,케이블 (링브로우 모터용) DÂY ĐIỆN Ø6MM,DÂY ĐIỆN Ø6MM,케이블(링브로우 모터용) Ø6MM,Ø6MM,M,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR122.2,케이블 (링브로우 모터용) DÂY ĐIỆN 4*2.5MM,DÂY ĐIỆN 4*2.5MM,케이블(링브로우 모터용) 4*2.5MM,4*2.5MM,M,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR123.1,에어호스 DÂY KHÍ Ø6*4 MM,DÂY KHÍ   Ø6*4 MM,에어호스 Ø6*4 MM,Ø6*4 MM,ROLL,THIẾT BỊ CƠ KHÍ,NEW,200,,
TR123.2,에어호스 DÂY KHÍ Ø4*2MM,DÂY KHÍ   Ø4*2 MM,에어호스 Ø4*2MM,Ø4*2MM,ROLL,THIẾT BỊ CƠ KHÍ,NEW,200,,
TR123.3,에어호스 DÂY KHÍ Ø8*2MM,DÂY KHÍ   Ø8*2MM,에어호스 Ø8*2MM,Ø8*2MM,ROLL,THIẾT BỊ CƠ KHÍ,NEW,200,,
TR124.1,에어건 연결호스 DÂY KHÍ LÒ XO, DÂY KHÍ LÒ XO,에어건 연결호스 ,Ø8MM,EA,THIẾT BỊ CƠ KHÍ,NEW,5,,
TR124.2,에어호스 DÂY KHÍ Ø8MM,DÂY KHÍ Ø8MM,에어호스 Ø8MM,Ø8MM,M,THIẾT BỊ CƠ KHÍ,NEW,200,,
TR124.3,에어호스 DÂY KHÍ Ø12MM,DÂY KHÍ Ø12MM,에어호스 Ø12MM,Ø12MM,M,THIẾT BỊ CƠ KHÍ,NEW,200,,
TR125.1,케리어 인버터 BIẾN TẦN SV055IG5A-4,BIẾN TẦN SV055IG5A-4,케리어 인버터  SV055IG5A-4,SV055IG5A-4,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR125.2,케리어 인버터 BIẾN TẦN LSLV0022G100-4EONN,BIẾN TẦN LSLV0022G100-4EONN,케리어 인버터 LSLV0022G100-4EONN,LSLV0022G100-4EONN,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR125.3,케리어 인버터용 펜 BIẾN TẦN,BIẾN TẦN ,케리어 인버터용 펜,,EA,THIẾT BỊ ĐIỆN,NEW,2,,
TR126.1,비상정지 스위치NÚT DỪNG KHẨN CẤP,NÚT DỪNG KHẨN CẤP,푸시정지 스위치,A22-1,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR126.2,비상정지 스위치HỘP NÚT DỪNG KHẨN CẤP,HỘP NÚT DỪNG KHẨN CẤP,긴장지 스위치 ,73*73*51CM,EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR127,디버링용 마그네틱 NAM CHÂM,NAM CHÂM,디버링용 마그네틱 ,60*,EA,KHÁC,NEW,15,,
TR128,테프론 테잎 절연테이프 진공포장기용 BĂNG DÍNH NHIỆT,BĂNG DÍNH NHIỆT,테프론 테잎 절연테이프 진공포장기용 ,50 MM,EA,KHÁC,NEW,3,,
TR129.1,CONTACTOR LS 18B 220V,CONTACTOR LS 18B 220V,접촉기 LS 18B 220V,LS 18B 220V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR129.2,CONTACTOR LS 18B 24V,CONTACTOR LS 18B 24V,접촉기 LS 18B 24V,LS 18B 24V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR129.3,CONTACTOR LS 22B 220V,CONTACTOR LS 22B 220V,접촉기 LS 22B 220V,LS 22B 220V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR129.4,CONTACTOR LS 12B 220V,CONTACTOR LS 12B 220V,접촉기 LS 12B 220V,LS 12B 220V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR129.5,CONTACTOR LS 9B 220V,CONTACTOR LS 9B 220V,접촉기 LS 9B 220V,LS 9B 220V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR129.6,CẦU ĐẤU 단자,CẦU ĐẤU,꺼우다우 터미널,"IL30VK-C, 50A",EA,THIẾT BỊ ĐIỆN,NEW,5,,
TR130.1,CONTACTOR LS 50A 220V,CONTACTOR LS 50A 220V,접촉기 LS 50A 220V,LS 50A 220V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR130.2,CONTACTOR LS 50A 24V,CONTACTOR LS 50A 24V,접촉기 LS 50A 24V,LS 50A 24V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR130.3,CONTACTOR LS 9B 24V,CONTACTOR LS 9B 24V,접촉기 LS 9B 24V,LS 9B 24V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR130.4,CONTACTOR LS 40A 24V,CONTACTOR LS 40A 24V,접촉기 LS 40A 24V,LS 40A 24V,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR131.1,R ƠLE NHIỆT 전자식 계전기 GMP40-2P,RƠLE NHIỆT  GMP40-2P,전자식 전기 전기 GMP40-2P,GMP40-2P,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR131.2,R ƠLE NHIỆT 전자식 계전기 MT63/3H,RƠLE NHIỆT  MT63/3H ,전자식 전기 전기 MT63/3H,MT63/3H,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR131.3,R ƠLE NHIỆT 전자식 계전기 MT-32/3H,RƠLE NHIỆT  MT-32/3H,전자식 전기 전기 MT-32/3H,MT-32/3H,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR131.4,R ƠLE NHIỆT 전자식 계전기 GMP22-2P 22A,RƠLE NHIỆT GMP22-2P 22A,전자식 전기 전기 GMP22-2P 22A,GMP22-2P 22A,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR132.1,APTOMAT 차단기 LS ABS 33C 5A,APTOMAT LS ABS 33C 5A,APTOMAT 사랑기 LS ABS 33C 5A,LS ABS 33C 5A,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR132.2,APTOMAT 차단기 LS EBS 53FB 50A,APTOMAT LS EBS 53FB 50A,APTOMAT 사랑기 LS EBS 53FB 50A,LS EBS 53FB 50A,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR132.3,APTOMAT 차단기 LS ABS 33C 10A,APTOMAT LS ABS 33C 10A,APTOMAT 사랑기 LS ABS 33C 10A,LS ABS 33C 10A,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR132.4,APTOMAT 차단기 ABN 203C 200A,APTOMAT ABN 203C 200A,APTOMAT 사랑기 ABN 203C 200A,ABN 203C 200A,EA,THIẾT BỊ ĐIỆN,NEW,3,,
TR133.1,디버링지그부품 TAI JIG TO,TAI JIG TO,디버링지그부품,-,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR133.2,디버링지그부품 TAI JIG NHỎ,TAI JIG NHỎ,디버링지그부품,-,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR133.3,디버링지그부품TRỤ JIG DÀI,TRỤ JIG DÀI,디링지그 부품,Ø11MM,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR133.4,디버링지그부품TRỤ JIG NGẮN,TRỤ JIG NGẮN,디링지그 부품,Ø11MM,EA,THIẾT BỊ CƠ KHÍ,NEW,50,,
TR134,디버링지그 JIG,JIG DEBURRING,디버링지그 JIG,-,EA,THIẾT BỊ CƠ KHÍ,NEW,25,,
TR135.1,GỐI ĐỠ VÒNG BI 베어링 P209,GỐI ĐỠ VÒNG BI P209,베어링 P209,P209,SET,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR135.2,GỐI ĐỠ VÒNG BI 베어링 NSK-P203,GỐI ĐỠ VÒNG BI NSK-P203,베어링 NSK-P203,NSK-P203,EA,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR135.3,GỐI ĐỠ VÒNG BI 베어링 F209,GỐI ĐỠ VÒNG BI F209,베어링 F209,F209,SET,THIẾT BỊ CƠ KHÍ,NEW,4,,
TR135.4,GỐI ĐỠ VÒNG BI 베어링,GỐI ĐỠ VÒNG BI,베어링,,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR136.1,스프라켓LÍP 40R3-21T,LÍP 40R3-21T,스프라켓 40R3-21T,40R3-21T,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR136.2,스프라켓LÍP 40R2-21T,LÍP 40R2-21T,스프라켓 40R2-21T,40R2-21T,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR136.3,스프라켓LÍP 40R-21T,LÍP 40R-21T,스프라켓 40R-21T,40R-21T,EA,THIẾT BỊ CƠ KHÍ,NEW,3,,
TR137,ỐNG TUY Ô CAO SU (TI Ô),ỐNG TUY Ô CAO SU (TI Ô),,DN 10 3/8'',M,THIẾT BỊ CƠ KHÍ,NEW,5,,
